segment_id,label_id,label,method_short,method_display,seed_name,split,umap_x,umap_y,source_run_id
ccm_dizi_0032_s00,3,笛子,frozen_mert,Frozen MERT,seed1,test,11.1438570022583,13.459409713745117,frozen_mert_seed1
ccm_dizi_0033_s00,3,笛子,frozen_mert,Frozen MERT,seed1,test,11.139849662780762,13.463342666625977,frozen_mert_seed1
ccm_dizi_0042_s00,3,笛子,frozen_mert,Frozen MERT,seed1,test,11.542600631713867,11.535064697265625,frozen_mert_seed1
ccm_dizi_0042_s01,3,笛子,frozen_mert,Frozen MERT,seed1,test,11.388455390930176,11.033927917480469,frozen_mert_seed1
ccm_dizi_0042_s02,3,笛子,frozen_mert,Frozen MERT,seed1,test,11.592391014099121,10.301908493041992,frozen_mert_seed1
ccm_dizi_0042_s03,3,笛子,frozen_mert,Frozen MERT,seed1,test,12.625255584716797,10.90183162689209,frozen_mert_seed1
ccm_dizi_0042_s04,3,笛子,frozen_mert,Frozen MERT,seed1,test,12.96257495880127,11.188209533691406,frozen_mert_seed1
ccm_dizi_0043_s00,3,笛子,frozen_mert,Frozen MERT,seed1,test,11.713296890258789,11.165254592895508,frozen_mert_seed1
ccm_dizi_0043_s01,3,笛子,frozen_mert,Frozen MERT,seed1,test,11.307433128356934,10.98386001586914,frozen_mert_seed1
ccm_dizi_0043_s02,3,笛子,frozen_mert,Frozen MERT,seed1,test,10.37285327911377,10.519174575805664,frozen_mert_seed1
ccm_dizi_0043_s03,3,笛子,frozen_mert,Frozen MERT,seed1,test,12.543869972229004,10.800426483154297,frozen_mert_seed1
ccm_dizi_0043_s04,3,笛子,frozen_mert,Frozen MERT,seed1,test,12.97275161743164,11.140541076660156,frozen_mert_seed1
ccm_dizi_0046_s00,3,笛子,frozen_mert,Frozen MERT,seed1,test,11.576589584350586,11.478739738464355,frozen_mert_seed1
ccm_dizi_0046_s01,3,笛子,frozen_mert,Frozen MERT,seed1,test,12.111791610717773,11.12043571472168,frozen_mert_seed1
ccm_dizi_0046_s02,3,笛子,frozen_mert,Frozen MERT,seed1,test,12.890179634094238,10.794032096862793,frozen_mert_seed1
ccm_dizi_0046_s03,3,笛子,frozen_mert,Frozen MERT,seed1,test,12.973348617553711,10.738346099853516,frozen_mert_seed1
ccm_dizi_0047_s00,3,笛子,frozen_mert,Frozen MERT,seed1,test,11.688691139221191,11.373827934265137,frozen_mert_seed1
ccm_dizi_0047_s01,3,笛子,frozen_mert,Frozen MERT,seed1,test,12.506077766418457,10.744216918945312,frozen_mert_seed1
ccm_dizi_0047_s02,3,笛子,frozen_mert,Frozen MERT,seed1,test,12.928860664367676,10.933732032775879,frozen_mert_seed1
ccm_dizi_0064_s00,3,笛子,frozen_mert,Frozen MERT,seed1,test,10.802716255187988,11.15902328491211,frozen_mert_seed1
ccm_dizi_0064_s01,3,笛子,frozen_mert,Frozen MERT,seed1,test,10.866754531860352,11.122264862060547,frozen_mert_seed1
ccm_dizi_0064_s02,3,笛子,frozen_mert,Frozen MERT,seed1,test,10.45591926574707,10.960897445678711,frozen_mert_seed1
ccm_dizi_0064_s03,3,笛子,frozen_mert,Frozen MERT,seed1,test,10.138854026794434,10.776016235351562,frozen_mert_seed1
ccm_dizi_0064_s04,3,笛子,frozen_mert,Frozen MERT,seed1,test,10.343451499938965,10.9220552444458,frozen_mert_seed1
ccm_dizi_0064_s05,3,笛子,frozen_mert,Frozen MERT,seed1,test,11.108834266662598,10.67457389831543,frozen_mert_seed1
ccm_dizi_0064_s06,3,笛子,frozen_mert,Frozen MERT,seed1,test,11.591477394104004,10.496350288391113,frozen_mert_seed1
ccm_dizi_0064_s07,3,笛子,frozen_mert,Frozen MERT,seed1,test,11.649460792541504,10.74699592590332,frozen_mert_seed1
ccm_dizi_0064_s08,3,笛子,frozen_mert,Frozen MERT,seed1,test,11.559196472167969,10.544464111328125,frozen_mert_seed1
